,id,creatorID,header_text,comment_count,upvotes,downvotes,imgSrc,checksum
0,jsid-post-amA5b7d,catlicking,Climate change denier gets demolished.,1K,12K,868,https://img-9gag-fun.9cache.com/photo/amA5b7d_460s.jpg,52520435385a3e456993e72ef362c0b4838f518f73c5f964c4af5ed29ec044be
1,jsid-post-aWGxB3K,happysadddd,German police protect bucket-wheel-excavator from climate activists in the former village of Lützerath,301,1.5K,96,https://img-9gag-fun.9cache.com/photo/aWGxB3K_460s.jpg,487cddfbff8cbc65cbe89f97b03cf630549d9cd78eba253ac5e4bfadb136cfff
2,jsid-post-aDYgErK,opm741,No one will see this.,162,1K,238,https://img-9gag-fun.9cache.com/photo/aDYgErK_460s.jpg,da6e120bdb8e228b37044bbefcaa90e6661736454f7e82f9a85937b68ea7f72b
3,jsid-post-aGEZOwK,fukcommies,It must have been climate change!,794,6.2K,595,https://img-9gag-fun.9cache.com/photo/aGEZOwK_460s.jpg,1a1f8e36cf2c8a9cb2ee1a9a7b75de12d9e9edbf2d3a0d96fdead2e1d0c32135
4,jsid-post-amA5b7d,catlicking,Climate change denier gets demolished.,1K,12K,868,https://img-9gag-fun.9cache.com/photo/amA5b7d_460s.jpg,52520435385a3e456993e72ef362c0b4838f518f73c5f964c4af5ed29ec044be
5,jsid-post-aWGxB3K,happysadddd,German police protect bucket-wheel-excavator from climate activists in the former village of Lützerath,301,1.5K,96,https://img-9gag-fun.9cache.com/photo/aWGxB3K_460s.jpg,487cddfbff8cbc65cbe89f97b03cf630549d9cd78eba253ac5e4bfadb136cfff
6,jsid-post-aDYgErK,opm741,No one will see this.,162,1K,238,https://img-9gag-fun.9cache.com/photo/aDYgErK_460s.jpg,da6e120bdb8e228b37044bbefcaa90e6661736454f7e82f9a85937b68ea7f72b
7,jsid-post-aGEZOwK,fukcommies,It must have been climate change!,794,6.2K,595,https://img-9gag-fun.9cache.com/photo/aGEZOwK_460s.jpg,1a1f8e36cf2c8a9cb2ee1a9a7b75de12d9e9edbf2d3a0d96fdead2e1d0c32135
8,jsid-post-ago5LPK,andersonknight,Climate,20,399,85,https://img-9gag-fun.9cache.com/photo/ago5LPK_460s.jpg,da6521be6c16ff34503785f031092f641fb871ce3622ac22c9c043545e88c6ce
9,jsid-post-aMExQpM,palepenisperson,Climate Change is Bad,57,113,68,https://img-9gag-fun.9cache.com/photo/aMExQpM_460s.jpg,52a9a6b7ce58b06bf1d602b12d4a5649baf7a996742a55ad5797fdbc1cb3b6a0
10,jsid-post-ap95jWb,shadowmose,"The ""Don't look up"" syndrom",531,1K,1K,https://img-9gag-fun.9cache.com/photo/ap95jWb_460s.jpg,db79434cbcc0d9d4ca60c63cb004cb1b31070f0184ca1cbfefd3dfd0e9ed1ec9
11,jsid-post-ago5LPK,andersonknight,Climate,20,399,85,https://img-9gag-fun.9cache.com/photo/ago5LPK_460s.jpg,da6521be6c16ff34503785f031092f641fb871ce3622ac22c9c043545e88c6ce
12,jsid-post-aMExQpM,palepenisperson,Climate Change is Bad,57,113,68,https://img-9gag-fun.9cache.com/photo/aMExQpM_460s.jpg,52a9a6b7ce58b06bf1d602b12d4a5649baf7a996742a55ad5797fdbc1cb3b6a0
13,jsid-post-ap95jWb,shadowmose,"The ""Don't look up"" syndrom",531,1K,1K,https://img-9gag-fun.9cache.com/photo/ap95jWb_460s.jpg,db79434cbcc0d9d4ca60c63cb004cb1b31070f0184ca1cbfefd3dfd0e9ed1ec9
14,jsid-post-az21BYm,walkingfishhh,A handy guide,98,84,134,https://img-9gag-fun.9cache.com/photo/az21BYm_460s.jpg,c878faa6a8d9aa20c0ac5d167412d5af130046865070c9235f06956e9f73a24d
15,jsid-post-a2Kox39,9GAGGER,Glued to the street and cut out by police. Here: the exact moment you realize you're an idiot,761,10K,761,https://img-9gag-fun.9cache.com/photo/a2Kox39_460s.jpg,a99c85c1e9b92540b2f1c67e904d4da89546cb85bb9a8c554105e33c12c17161
16,jsid-post-aL1wwM6,9GAGGER,Thank you doctor,83,154,331,https://img-9gag-fun.9cache.com/photo/aL1wwM6_460s.jpg,b32b3e63d0321f4860db244c4638c333babc4e146ae4b543b73dca94a0e60307
17,jsid-post-axo995D,frdrkjns,Der Klimawandel ist schuld ! Hättet ihr halt mehr co2 Steuer gezahlt .,32,165,27,https://img-9gag-fun.9cache.com/photo/axo995D_460s.jpg,c812cf334830cf46abe437d02f8749f90e61e2c9c03f12f1dd9f6bf6c6e78455
18,jsid-post-az21BYm,walkingfishhh,A handy guide,98,84,134,https://img-9gag-fun.9cache.com/photo/az21BYm_460s.jpg,c878faa6a8d9aa20c0ac5d167412d5af130046865070c9235f06956e9f73a24d
19,jsid-post-a2Kox39,9GAGGER,Glued to the street and cut out by police. Here: the exact moment you realize you're an idiot,761,10K,761,https://img-9gag-fun.9cache.com/photo/a2Kox39_460s.jpg,a99c85c1e9b92540b2f1c67e904d4da89546cb85bb9a8c554105e33c12c17161
20,jsid-post-aL1wwM6,9GAGGER,Thank you doctor,83,154,331,https://img-9gag-fun.9cache.com/photo/aL1wwM6_460s.jpg,b32b3e63d0321f4860db244c4638c333babc4e146ae4b543b73dca94a0e60307
21,jsid-post-axo995D,frdrkjns,Der Klimawandel ist schuld ! Hättet ihr halt mehr co2 Steuer gezahlt .,32,165,27,https://img-9gag-fun.9cache.com/photo/axo995D_460s.jpg,c812cf334830cf46abe437d02f8749f90e61e2c9c03f12f1dd9f6bf6c6e78455
22,jsid-post-adP54b2,sittepit,Climate change denier gets destroyed and is exposed for misleading people (not mine),222,1.1K,285,https://img-9gag-fun.9cache.com/photo/adP54b2_460s.jpg,3bb255b330a5979beae34bc5cb5ecab1f2152597e1f85a6385bee848130261a8
23,jsid-post-aA03M12,getchickened,The circus keeps going,211,3.5K,215,https://img-9gag-fun.9cache.com/photo/aA03M12_460s.jpg,efe4e014fe8fabac8d456d79a29be136c4e2cd250c96c45fb71afcc572076a5d
24,jsid-post-a8q3ALe,tomesiscool,"Yes, for the planet of course...",161,3.4K,181,https://img-9gag-fun.9cache.com/photo/a8q3ALe_460s.jpg,a4438af76ab38f25ad9c45459afd376646e76ba63d74a43a4f5b5afcf11d737b
25,jsid-post-avQoxRO,derentspannte,The climate is silent for now.,412,4.7K,461,https://img-9gag-fun.9cache.com/photo/avQoxRO_460s.jpg,d67795658a7c0008f8d796ae1fedddfac8744a6c12fc0c49c57a86ee209a6b70
26,jsid-post-adP54b2,sittepit,Climate change denier gets destroyed and is exposed for misleading people (not mine),222,1.1K,285,https://img-9gag-fun.9cache.com/photo/adP54b2_460s.jpg,3bb255b330a5979beae34bc5cb5ecab1f2152597e1f85a6385bee848130261a8
27,jsid-post-aA03M12,getchickened,The circus keeps going,211,3.5K,215,https://img-9gag-fun.9cache.com/photo/aA03M12_460s.jpg,efe4e014fe8fabac8d456d79a29be136c4e2cd250c96c45fb71afcc572076a5d
28,jsid-post-a8q3ALe,tomesiscool,"Yes, for the planet of course...",161,3.4K,181,https://img-9gag-fun.9cache.com/photo/a8q3ALe_460s.jpg,a4438af76ab38f25ad9c45459afd376646e76ba63d74a43a4f5b5afcf11d737b
29,jsid-post-avQoxRO,derentspannte,The climate is silent for now.,412,4.7K,461,https://img-9gag-fun.9cache.com/photo/avQoxRO_460s.jpg,d67795658a7c0008f8d796ae1fedddfac8744a6c12fc0c49c57a86ee209a6b70
30,jsid-post-armVbY0,freeyourselves,Greta Turnlight,7,101,135,https://img-9gag-fun.9cache.com/photo/armVbY0_460s.jpg,b4e31b2a376ab061855c9b08825a57d42aae094a31e5538308a696e88b24ebc5
31,jsid-post-abvG60b,vlad7sokruta,Oh how the kindergartener has failed to embrace ‘future’,18,89,83,https://img-9gag-fun.9cache.com/photo/abvG60b_460s.jpg,4ed6fe862ca0527c8db78b86fc5e104ef97d122393bb63d22bcc4897e3881d8b
32,jsid-post-a9qnWRo,angelcaine,Remember,586,1.5K,724,https://img-9gag-fun.9cache.com/photo/a9qnWRo_460s.jpg,e38915c367a181089f8a7434a6acb64f21eafcf466e17c5b8b1f48c1fa45f618
33,jsid-post-armVbY0,freeyourselves,Greta Turnlight,7,101,135,https://img-9gag-fun.9cache.com/photo/armVbY0_460s.jpg,b4e31b2a376ab061855c9b08825a57d42aae094a31e5538308a696e88b24ebc5
34,jsid-post-abvG60b,vlad7sokruta,Oh how the kindergartener has failed to embrace ‘future’,18,89,83,https://img-9gag-fun.9cache.com/photo/abvG60b_460s.jpg,4ed6fe862ca0527c8db78b86fc5e104ef97d122393bb63d22bcc4897e3881d8b
35,jsid-post-a9qnWRo,angelcaine,Remember,586,1.5K,724,https://img-9gag-fun.9cache.com/photo/a9qnWRo_460s.jpg,e38915c367a181089f8a7434a6acb64f21eafcf466e17c5b8b1f48c1fa45f618
36,jsid-post-a1PR8K8,uplink_3_14,Change my mind,446,3.1K,431,https://img-9gag-fun.9cache.com/photo/a1PR8K8_460s.jpg,ca22a31b35a4b739c6e45249f2f117f968715c36ca8cb3a71556b85b7a3ac5d4
37,jsid-post-amAvz8d,abunbubu,"""he/she can change""",152,2.2K,140,https://img-9gag-fun.9cache.com/photo/amAvz8d_460s.jpg,2118e31c7e3e4e7129a32c15a0a371a3dc1bfab5e8f57c36f3143c4238ad0848
38,jsid-post-aqegB1L,faraechilibru,What I think of at work.,14,131,69,https://img-9gag-fun.9cache.com/photo/aqegB1L_460s.jpg,2e186743f98a4c35d5f6f7058cd68fed6fb254fe864fcbbf797c37f72a37446f
39,jsid-post-a4oRW4w,ohellno666,You dont give a f0ck about the enviroment you just want power,41,148,255,https://img-9gag-fun.9cache.com/photo/a4oRW4w_460s.jpg,bb05f3e04234d68729f81cff9e36d88fc9ae29c2fd93b81a8eadb551e40e392a
40,jsid-post-aQEdEVz,milkmandan88,It's bigotry²,11,54,49,https://img-9gag-fun.9cache.com/photo/aQEdEVz_460s.jpg,e135e825e1a153e4a8ffd275d0289e5e568310b5fe6220d3a3ade8c42fa2d65a
41,jsid-post-a1PR8K8,uplink_3_14,Change my mind,446,3.1K,431,https://img-9gag-fun.9cache.com/photo/a1PR8K8_460s.jpg,ca22a31b35a4b739c6e45249f2f117f968715c36ca8cb3a71556b85b7a3ac5d4
42,jsid-post-amAvz8d,abunbubu,"""he/she can change""",152,2.2K,140,https://img-9gag-fun.9cache.com/photo/amAvz8d_460s.jpg,2118e31c7e3e4e7129a32c15a0a371a3dc1bfab5e8f57c36f3143c4238ad0848
43,jsid-post-aqegB1L,faraechilibru,What I think of at work.,14,131,69,https://img-9gag-fun.9cache.com/photo/aqegB1L_460s.jpg,2e186743f98a4c35d5f6f7058cd68fed6fb254fe864fcbbf797c37f72a37446f
44,jsid-post-a4oRW4w,ohellno666,You dont give a f0ck about the enviroment you just want power,41,148,255,https://img-9gag-fun.9cache.com/photo/a4oRW4w_460s.jpg,bb05f3e04234d68729f81cff9e36d88fc9ae29c2fd93b81a8eadb551e40e392a
45,jsid-post-aQEdEVz,milkmandan88,It's bigotry²,11,54,49,https://img-9gag-fun.9cache.com/photo/aQEdEVz_460s.jpg,e135e825e1a153e4a8ffd275d0289e5e568310b5fe6220d3a3ade8c42fa2d65a
46,jsid-post-ap95M0M,gnalluidj,Change my mind,132,2K,143,https://img-9gag-fun.9cache.com/photo/ap95M0M_460s.jpg,de124fd589b9bd70ffd8aa5bec16f3e467e16df80a140a904b7c2e9c30c3b1fa
47,jsid-post-aNw1QEw,palepenisperson,Climate Change is Bad,73,459,141,https://img-9gag-fun.9cache.com/photo/aNw1QEw_460s.jpg,4442a64ab05d9bc61e2de69e9b1966fe13b54bfc995c53ed47cb1ca700f43e3e
48,jsid-post-ay2oVeM,9GAGGER,"Don’t do plastic, kids",644,9.2K,685,https://img-9gag-fun.9cache.com/photo/ay2oVeM_460s.jpg,93c159f4b293829520b04172bd0e596e49928327f5e3496ed1c0f8639f81882f
49,jsid-post-ap95zrW,twoface555,Change my mind,197,1.6K,435,https://img-9gag-fun.9cache.com/photo/ap95zrW_460s.jpg,5ce31840768768880b57600fb73a39b498ebafc1d2963b8b477dcbce5b500a68
50,jsid-post-ap95M0M,gnalluidj,Change my mind,132,2K,143,https://img-9gag-fun.9cache.com/photo/ap95M0M_460s.jpg,de124fd589b9bd70ffd8aa5bec16f3e467e16df80a140a904b7c2e9c30c3b1fa
51,jsid-post-aNw1QEw,palepenisperson,Climate Change is Bad,73,459,141,https://img-9gag-fun.9cache.com/photo/aNw1QEw_460s.jpg,4442a64ab05d9bc61e2de69e9b1966fe13b54bfc995c53ed47cb1ca700f43e3e
52,jsid-post-ay2oVeM,9GAGGER,"Don’t do plastic, kids",644,9.2K,685,https://img-9gag-fun.9cache.com/photo/ay2oVeM_460s.jpg,93c159f4b293829520b04172bd0e596e49928327f5e3496ed1c0f8639f81882f
53,jsid-post-ap95zrW,twoface555,Change my mind,197,1.6K,435,https://img-9gag-fun.9cache.com/photo/ap95zrW_460s.jpg,5ce31840768768880b57600fb73a39b498ebafc1d2963b8b477dcbce5b500a68
54,jsid-post-a8qG143,schnurstrax95,Its just a little silly,413,5.7K,362,https://img-9gag-fun.9cache.com/photo/a8qG143_460s.jpg,5e3e156603bd44c23f9ae59b182ff711b20f97161d7ae80665535452cb573cc3
55,jsid-post-avQ8Rrn,grillerman77,Lying MFs,83,273,61,https://img-9gag-fun.9cache.com/photo/avQ8Rrn_460s.jpg,fb5b01cb0b92a27458fc02ebe6dbd6e0e5836cc85de680e89250a6d8bf4adaa6
56,jsid-post-aYVY2Gq,greenmartin2812,Easy with O2,14,228,73,https://img-9gag-fun.9cache.com/photo/aYVY2Gq_460s.jpg,076a40b5202fbcb7ff81baba4fa8d93b916ce4cdf6e4ff4dd9be0e4258cf5556
57,jsid-post-a9qR5P1,bert_mcfc,Poor leftwing creatures are in denial,22,77,119,https://img-9gag-fun.9cache.com/photo/a9qR5P1_460s.jpg,e698e9838988733c5293357b1a6aa2ccf0ea8c7f2da3a2110aa4fca29cf72045
58,jsid-post-aGEgbGn,danny__tanner,"I've never taken prescription pills, but I'm starting to realize at my age I need a lifestyle change. Lol",244,3.4K,274,https://img-9gag-fun.9cache.com/photo/aGEgbGn_460s.jpg,991cb603989a86f6a18c36657a87595315c13d51b395e63d0e4cee990c63ca0b
59,jsid-post-a8qG143,schnurstrax95,Its just a little silly,413,5.7K,362,https://img-9gag-fun.9cache.com/photo/a8qG143_460s.jpg,5e3e156603bd44c23f9ae59b182ff711b20f97161d7ae80665535452cb573cc3
60,jsid-post-avQ8Rrn,grillerman77,Lying MFs,83,273,61,https://img-9gag-fun.9cache.com/photo/avQ8Rrn_460s.jpg,fb5b01cb0b92a27458fc02ebe6dbd6e0e5836cc85de680e89250a6d8bf4adaa6
61,jsid-post-aYVY2Gq,greenmartin2812,Easy with O2,14,228,73,https://img-9gag-fun.9cache.com/photo/aYVY2Gq_460s.jpg,076a40b5202fbcb7ff81baba4fa8d93b916ce4cdf6e4ff4dd9be0e4258cf5556
62,jsid-post-a9qR5P1,bert_mcfc,Poor leftwing creatures are in denial,22,77,119,https://img-9gag-fun.9cache.com/photo/a9qR5P1_460s.jpg,e698e9838988733c5293357b1a6aa2ccf0ea8c7f2da3a2110aa4fca29cf72045
63,jsid-post-aGEgbGn,danny__tanner,"I've never taken prescription pills, but I'm starting to realize at my age I need a lifestyle change. Lol",244,3.4K,274,https://img-9gag-fun.9cache.com/photo/aGEgbGn_460s.jpg,991cb603989a86f6a18c36657a87595315c13d51b395e63d0e4cee990c63ca0b
64,jsid-post-a04QdqX,lukilusgreenlev,That’s a bummer,434,1.5K,686,https://img-9gag-fun.9cache.com/photo/a04QdqX_460s.jpg,46e40146d9206903bf7b2d0f1cbca0de1a310ad2251d5d07db1b8c6a1da0c6eb
65,jsid-post-aQEdXmz,slicknick420666,Times change,11,226,29,https://img-9gag-fun.9cache.com/photo/aQEdXmz_460s.jpg,6f98396e177dd91b2fa4db6f7df9af042a8ef1d87b59655cf60c725a6a9bd1bd
66,jsid-post-a04QdqX,lukilusgreenlev,That’s a bummer,434,1.5K,686,https://img-9gag-fun.9cache.com/photo/a04QdqX_460s.jpg,46e40146d9206903bf7b2d0f1cbca0de1a310ad2251d5d07db1b8c6a1da0c6eb
67,jsid-post-aQEdXmz,slicknick420666,Times change,11,226,29,https://img-9gag-fun.9cache.com/photo/aQEdXmz_460s.jpg,6f98396e177dd91b2fa4db6f7df9af042a8ef1d87b59655cf60c725a6a9bd1bd
68,jsid-post-aMEYxnP,chalabi,Greta's awesome comeback to this douchebag . (Andrew's comment remind me of those who brag about killing animals for anti-hunting activists),63,97,173,https://img-9gag-fun.9cache.com/photo/aMEYxnP_460s.jpg,011fde4705a91674624834937691eba0ca520e9aa090265681b9214c71ed63d0
69,jsid-post-avQom2X,null8fuenfzehn,Can't find shit,189,6.3K,104,https://img-9gag-fun.9cache.com/photo/avQom2X_460s.jpg,338a78cfd74c4f5db82ebc60630a186de9c4bdea6e15f861efa23c5320875ad5
70,jsid-post-ay2oNGb,9GAGGER,Andrew Tate,241,1.5K,436,https://img-9gag-fun.9cache.com/photo/ay2oNGb_460s.jpg,a1a47b812ea2e417ce8cfd3ff21db7571a612fc8e044dcc3fb426a5ee43aef72
71,jsid-post-aVbY8oO,kanguru666,And watching both on HD...,7,187,23,https://img-9gag-fun.9cache.com/photo/aVbY8oO_460s.jpg,c6048b0f8c476cc3b3b08ddf30679b8fd901d4f3c42d3215d64b539b18d9f308
72,jsid-post-aMEYxnP,chalabi,Greta's awesome comeback to this douchebag . (Andrew's comment remind me of those who brag about killing animals for anti-hunting activists),63,97,173,https://img-9gag-fun.9cache.com/photo/aMEYxnP_460s.jpg,011fde4705a91674624834937691eba0ca520e9aa090265681b9214c71ed63d0
73,jsid-post-avQom2X,null8fuenfzehn,Can't find shit,189,6.3K,104,https://img-9gag-fun.9cache.com/photo/avQom2X_460s.jpg,338a78cfd74c4f5db82ebc60630a186de9c4bdea6e15f861efa23c5320875ad5
74,jsid-post-ay2oNGb,9GAGGER,Andrew Tate,241,1.5K,436,https://img-9gag-fun.9cache.com/photo/ay2oNGb_460s.jpg,a1a47b812ea2e417ce8cfd3ff21db7571a612fc8e044dcc3fb426a5ee43aef72
75,jsid-post-aVbY8oO,kanguru666,And watching both on HD...,7,187,23,https://img-9gag-fun.9cache.com/photo/aVbY8oO_460s.jpg,c6048b0f8c476cc3b3b08ddf30679b8fd901d4f3c42d3215d64b539b18d9f308
76,jsid-post-a8q5WK6,djhambi,Russians didn't expect the power of Climate Change,31,126,40,https://img-9gag-fun.9cache.com/photo/a8q5WK6_460s.jpg,ced971bab2ac43717e53d06a16b9ca1514ae47a567c9befda0ad76d89a3da1f5
77,jsid-post-ago5eGg,bobmoran1,Foresight,70,78,40,https://img-9gag-fun.9cache.com/photo/ago5eGg_460s.jpg,7cc499aa96be6d41432ef850cadbdbf26a3dc1b55c15ce88fbb7bbfc1aa7445c
78,jsid-post-agondmx,abunbubu,Change my mind,258,6.3K,319,https://img-9gag-fun.9cache.com/photo/agondmx_460s.jpg,ff98e625873b35f75b3b965be9097f81b019ae035e4baea9f75d83e6e911cd22
79,jsid-post-anz90BL,9GAGGER,Trust the science,42,210,168,https://img-9gag-fun.9cache.com/photo/anz90BL_460s.jpg,b8757e5c21f357d3bacb9298bfecc75f8e9fd74619f0eabf7a87964be8458a45
80,jsid-post-a8q5WK6,djhambi,Russians didn't expect the power of Climate Change,31,126,40,https://img-9gag-fun.9cache.com/photo/a8q5WK6_460s.jpg,ced971bab2ac43717e53d06a16b9ca1514ae47a567c9befda0ad76d89a3da1f5
81,jsid-post-ago5eGg,bobmoran1,Foresight,70,78,40,https://img-9gag-fun.9cache.com/photo/ago5eGg_460s.jpg,7cc499aa96be6d41432ef850cadbdbf26a3dc1b55c15ce88fbb7bbfc1aa7445c
82,jsid-post-agondmx,abunbubu,Change my mind,258,6.3K,319,https://img-9gag-fun.9cache.com/photo/agondmx_460s.jpg,ff98e625873b35f75b3b965be9097f81b019ae035e4baea9f75d83e6e911cd22
83,jsid-post-anz90BL,9GAGGER,Trust the science,42,210,168,https://img-9gag-fun.9cache.com/photo/anz90BL_460s.jpg,b8757e5c21f357d3bacb9298bfecc75f8e9fd74619f0eabf7a87964be8458a45
84,jsid-post-aBd08bD,9GAGGER,Mr. Lovenstein Wholesome comic,121,2.5K,187,https://img-9gag-fun.9cache.com/photo/aBd08bD_460s.jpg,268abccb2969fb408b10b4ec4399344ee12794d2a2c110269ad5d44c6144865f
85,jsid-post-aA0gnEd,9GAGGER,Sudden climate change for yall,21,18,35,https://img-9gag-fun.9cache.com/photo/aA0gnEd_460s.jpg,1e79aa621ad4f169f09feffa5d036181bd66dd4167715e97ac92c5141253a80f
86,jsid-post-axo9z6Y,idudus,Society,603,9.2K,654,https://img-9gag-fun.9cache.com/photo/axo9z6Y_460s.jpg,306ab4c4938296d402da7a38794162613fd7f0a520b8f444d8edd7e4e209c3e3
87,jsid-post-a9qK6oZ,mauricioromani,A clear example of climate change,22,113,140,https://img-9gag-fun.9cache.com/photo/a9qK6oZ_460s.jpg,995b364ea72814796f72ded7d471b6e22dca5d4ac45bdc61060551407ff3e7df
88,jsid-post-aBd08bD,9GAGGER,Mr. Lovenstein Wholesome comic,121,2.5K,187,https://img-9gag-fun.9cache.com/photo/aBd08bD_460s.jpg,268abccb2969fb408b10b4ec4399344ee12794d2a2c110269ad5d44c6144865f
89,jsid-post-aA0gnEd,9GAGGER,Sudden climate change for yall,21,18,35,https://img-9gag-fun.9cache.com/photo/aA0gnEd_460s.jpg,1e79aa621ad4f169f09feffa5d036181bd66dd4167715e97ac92c5141253a80f
90,jsid-post-axo9z6Y,idudus,Society,603,9.2K,654,https://img-9gag-fun.9cache.com/photo/axo9z6Y_460s.jpg,306ab4c4938296d402da7a38794162613fd7f0a520b8f444d8edd7e4e209c3e3
91,jsid-post-a9qK6oZ,mauricioromani,A clear example of climate change,22,113,140,https://img-9gag-fun.9cache.com/photo/a9qK6oZ_460s.jpg,995b364ea72814796f72ded7d471b6e22dca5d4ac45bdc61060551407ff3e7df
92,jsid-post-a9qKrLK,shadow_banned98,Climate change is real!,37,78,100,https://img-9gag-fun.9cache.com/photo/a9qKrLK_460s.jpg,00a9921e9b7586ddda4ccba816aceaec87d4909371a0e1777d6e71916c6812bb
93,jsid-post-a6qKOn9,baracc0_barner,Guess I'll die.,21,40,53,https://img-9gag-fun.9cache.com/photo/a6qKOn9_460s.jpg,e0435844778112b936425721d174c41eff35b372e6438fc4523ad0400e6b85a1
94,jsid-post-a6qOo48,deadbroke74,Not Funny,90,530,261,https://img-9gag-fun.9cache.com/photo/a6qOo48_460s.jpg,bc50509bc833a4aafc08917eac5a1b68a344be6f8d0c6978404195824b6f2a0f
95,jsid-post-aGEdpV0,jobless_gfless,"And just like that, within my lifetime a problem was identified, policy enacted for a solution, and now the problem is we'll on it's way to being resolved! And this would have been the second time a climate problem was solved.",17,21,22,https://img-9gag-fun.9cache.com/photo/aGEdpV0_460s.jpg,79c555200e9fb3c18ebde64f860b7bbde8cb0e7ca5579f69361ce14c8812addf
96,jsid-post-a9qKrLK,shadow_banned98,Climate change is real!,37,78,100,https://img-9gag-fun.9cache.com/photo/a9qKrLK_460s.jpg,00a9921e9b7586ddda4ccba816aceaec87d4909371a0e1777d6e71916c6812bb
97,jsid-post-a6qKOn9,baracc0_barner,Guess I'll die.,21,40,53,https://img-9gag-fun.9cache.com/photo/a6qKOn9_460s.jpg,e0435844778112b936425721d174c41eff35b372e6438fc4523ad0400e6b85a1
98,jsid-post-a6qOo48,deadbroke74,Not Funny,90,530,261,https://img-9gag-fun.9cache.com/photo/a6qOo48_460s.jpg,bc50509bc833a4aafc08917eac5a1b68a344be6f8d0c6978404195824b6f2a0f
99,jsid-post-aGEdpV0,jobless_gfless,"And just like that, within my lifetime a problem was identified, policy enacted for a solution, and now the problem is we'll on it's way to being resolved! And this would have been the second time a climate problem was solved.",17,21,22,https://img-9gag-fun.9cache.com/photo/aGEdpV0_460s.jpg,79c555200e9fb3c18ebde64f860b7bbde8cb0e7ca5579f69361ce14c8812addf
